42
6
(1, 5, 0,) 0.25, 1, 0,
(1.25, 2.62, 0,) 0.25, 1, 0,
(1.25, 2.62, 0,) 0.25, 1, 0,
(1.5, 0.781, 0,) 0.25, 1, 0,
(1.5, 0.781, 0,) 0.25, 1, 0,
(1.75, -0.574, 0,) 0.25, 1, 0,
(1.75, -0.574, 0,) 0.25, 1, 0,
(2, -1.5, 0,) 0.25, 1, 0,
(2, -1.5, 0,) 0.25, 1, 0,
(2.25, -2.05, 0,) 0.25, 1, 0,
(2.25, -2.05, 0,) 0.25, 1, 0,
(2.5, -2.28, 0,) 0.25, 1, 0,
(2.5, -2.28, 0,) 0.25, 1, 0,
(2.75, -2.25, 0,) 0.25, 1, 0,
(2.75, -2.25, 0,) 0.25, 1, 0,
(3, -2, 0,) 0.25, 1, 0,
(3, -2, 0,) 0.25, 1, 0,
(3.25, -1.6, 0,) 0.25, 1, 0,
(3.25, -1.6, 0,) 0.25, 1, 0,
(3.5, -1.09, 0,) 0.25, 1, 0,
(3.5, -1.09, 0,) 0.25, 1, 0,
(3.75, -0.543, 0,) 0.25, 1, 0,
(3.75, -0.543, 0,) 0.25, 1, 0,
(4, 0, 0,) 0.25, 1, 0,
(4, 0, 0,) 0.25, 1, 0,
(4.25, 0.48, 0,) 0.25, 1, 0,
(4.25, 0.48, 0,) 0.25, 1, 0,
(4.5, 0.844, 0,) 0.25, 1, 0,
(4.5, 0.844, 0,) 0.25, 1, 0,
(4.75, 1.04, 0,) 0.25, 1, 0,
(4.75, 1.04, 0,) 0.25, 1, 0,
(5, 1, 0,) 0.25, 1, 0,
(5, 1, 0,) 0.25, 1, 0,
(5.25, 0.684, 0,) 0.25, 1, 0,
(5.25, 0.684, 0,) 0.25, 1, 0,
(5.5, 0.0313, 0,) 0.25, 1, 0,
(5.5, 0.0313, 0,) 0.25, 1, 0,
(5.75, -1.01, 0,) 0.25, 1, 0,
(5.75, -1.01, 0,) 0.25, 1, 0,
(6, -2.5, 0,) 0.25, 1, 0,
(6, -2.5, 0,) 0.25, 1, 0,
(6.25, -4.49, 0,) 0.25, 1, 0,
